MLP_2-6-5-1__1000000_Epochs_2026_01_03_23_17_44_Test.txt

Vector_of_weights_training

Lp. || value

1		-21.0126
2		22.0492
3		-14.8982
4		16
5		14.2503
6		-15.4783
7		-2.92465
8		-1
9		-20.4139
10		21.0337
11		-19.6275
12		20.4736
13		3.73818
14		1.90569
15		-1.34243
16		-0.393874
17		4
18		4
19		-1.46102
20		-1.10551
21		1
22		0.712027
23		-1.46116
24		-1.36519
25		0.231741
26		0.44101
27		0.528622
28		0.87282
29		0.559042
30		0.0484719
31		2.55926
32		2
33		-1.29713
34		-0.615186
35		3.33329
36		3.55072
37		2.04134
38		2.02833
39		-0.783051
40		0.250089
41		2.04396
42		2.04472
43		-0.219626
44		0.0152827
45		-2.35662e-40
46		-0.148773
47		-0.0625

Vector_of_bias_weights_training

Lp. || value

1		-3.43817
2		-2.6269
3		1.61443
4		-3.66784
5		-3.0198
6		-3.14229
7		-4.5517
8		2
9		-0.202432
10		-4.2041
11		-4.94253
12		-0.11902

Vector_of_weights_validation

Lp. || value

1		-18.0643
2		19.1137
3		-18.2045
4		19.4074
5		15.7282
6		-16.5703
7		16
8		-16.6208
9		16
10		-16.3808
11		18.3876
12		-19.3441
13		2.52215
14		2.45127
15		-1.85439
16		-1.3945
17		-1.58999
18		-3.7914
19		2.34658
20		2.38495
21		-1.22216
22		-2.58871
23		-1.73287
24		-4.59213
25		0.815388
26		-0.0726233
27		-0.275785
28		-0.402612
29		-0.581824
30		-1
31		2.30958
32		2.52097
33		-1.14153
34		-1.44981
35		-1.91086
36		-4.6467
37		-2.64673
38		-2.62444
39		0.97631
40		1.69648
41		1.24485
42		3.26986
43		-0.158284
44		-0.157583
45		-6.8595e-41
46		-0.133695
47		0.0983742

Vector_of_bias_weights_validation

Lp. || value

1		-1.52175
2		-1.64396
3		0.36635
4		0.245143
5		0.086795
6		0.501785
7		1.10637
8		1.32253
9		-0.17296
10		1.03717
11		-1.09218
12		-0.111198

MAPE_training(1000000): 188.291
MAPE_validation(1000000): 76.31

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00138063
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00118075
*Min_validation_value[2]: -0.0462953


