MLP_2-6-5-1__1000_Epochs_2026_01_18_09_32_42_Test.txt

Vector_of_weights_training

Lp. || value

1		-0.0141513
2		-0.417159
3		0.0512644
4		0.0358348
5		-0.718062
6		0.0448461
7		-0.216142
8		0.0258804
9		0.384175
10		-0.516553
11		-0.0525859
12		0.0251423
13		-0.31635
14		-0.527049
15		0.283714
16		-0.312791
17		0.0719097
18		-0.449799
19		0.355047
20		0.411525
21		-0.367145
22		-0.318767
23		0.423725
24		0.269481
25		-0.508946
26		0.329956
27		0.440933
28		0.482233
29		-0.20773
30		-0.454777
31		-0.0207312
32		0.500598
33		0.467007
34		0.109723
35		0.413271
36		0.423817
37		-0.429085
38		-0.328675
39		-0.404861
40		0.188458
41		0.452847
42		0.0117468
43		-0.396049
44		-0.241036
45		-0.306519
46		0.123012
47		0.301406

Vector_of_bias_weights_training

Lp. || value

1		0.24749
2		-0.244941
3		0.117369
4		-0.097467
5		-0.422786
6		-0.132731
7		0.283892
8		0.478794
9		-0.299004
10		0.15758
11		0.414014
12		0.0122233

Vector_of_weights_validation

Lp. || value

1		-0.255865
2		0.280206
3		0.54025
4		-0.291698
5		-0.599049
6		0.120024
7		0.241239
8		-0.261617
9		0.447536
10		-0.519017
11		0.28661
12		0.33055
13		0.0625825
14		-0.141179
15		-0.257098
16		0.519503
17		0.492243
18		-0.0569225
19		-0.393098
20		-0.632826
21		0.258689
22		0.0967314
23		-0.142021
24		0.0812844
25		-0.074132
26		0.184914
27		0.183425
28		-0.540468
29		0.0946403
30		0.107341
31		-0.128933
32		0.046955
33		-0.360503
34		0.0604624
35		0.146496
36		0.0369041
37		-0.0806971
38		-0.0881113
39		0.11733
40		-0.0172379
41		0.0707199
42		-0.17591
43		0.18447
44		-0.548351
45		-0.342046
46		0.218599
47		-0.470012

Vector_of_bias_weights_validation

Lp. || value

1		-0.0853579
2		0.0482895
3		-0.0881847
4		-0.0223709
5		-0.404376
6		-0.394946
7		-0.0384352
8		-0.0496334
9		-0.0646617
10		0.0175829
11		0.286208
12		0.178347

MAPE_training(1000): 93.9461
MAPE_validation(1000): 110.223

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0466939


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00149079
*Min_validation_value[2]: -0.0467309


