MLP_2-6-5-1__10000_Epochs_2026_01_18_10_22_15_Test.txt

Vector_of_weights_training

Lp. || value

1		0.292821
2		-0.0620061
3		-0.231343
4		-0.457847
5		0.0841033
6		-0.11253
7		-0.129614
8		-0.332114
9		0.191744
10		-0.297752
11		-0.310622
12		-0.165494
13		-0.353208
14		-0.475842
15		-0.212157
16		-0.341901
17		0.483919
18		0.468158
19		-0.410408
20		-0.216467
21		0.186294
22		0.216628
23		-0.183054
24		0.110345
25		0.333182
26		-0.343162
27		0.284822
28		-0.330313
29		0.167751
30		0.374505
31		0.0562123
32		0.0389236
33		-0.410971
34		0.279327
35		-0.241264
36		-0.237464
37		-0.367014
38		-0.419708
39		0.43394
40		0.0444483
41		-0.145237
42		-0.117875
43		0.380691
44		-0.164924
45		-0.368906
46		-0.148601
47		0.065967

Vector_of_bias_weights_training

Lp. || value

1		0.284035
2		-0.0205859
3		0.482756
4		-0.144724
5		-0.21579
6		0.485094
7		-0.191371
8		-0.0693309
9		-0.0858113
10		0.497106
11		-0.154948
12		-0.0795561

Vector_of_weights_validation

Lp. || value

1		0.46421
2		-0.196389
3		-0.234737
4		0.368003
5		-0.114122
6		-0.3278
7		0.441898
8		-0.401784
9		0.375538
10		0.0969844
11		0.220659
12		-0.111521
13		-0.157186
14		-0.234421
15		-0.00713394
16		-0.0927173
17		-0.244267
18		0.43077
19		0.176129
20		-0.176809
21		0.118168
22		-0.0344201
23		-0.0376105
24		-0.420515
25		0.314421
26		0.27223
27		0.297025
28		-0.0100002
29		-0.287585
30		0.336013
31		-0.182575
32		-0.440931
33		-0.5
34		-0.373485
35		-0.270575
36		-0.214334
37		-0.194568
38		-0.479929
39		-0.267984
40		-0.0280633
41		-0.0999981
42		0.407355
43		-0.00535542
44		0.350351
45		-0.0893208
46		0.419266
47		-0.108039

Vector_of_bias_weights_validation

Lp. || value

1		-0.454757
2		-0.103098
3		0.325889
4		0.434428
5		0.00582909
6		-0.09846
7		-0.420587
8		-0.425529
9		0.343088
10		-0.263641
11		-0.449965
12		-0.328673

MAPE_training(10000): 103.782
MAPE_validation(10000): 90.8014

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00149079
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00118075
*Min_validation_value[2]: -0.0465985


