MLP_2-6-5-1__10000_Epochs_2026_01_03_21_45_44_Test.txt

Vector_of_weights_training

Lp. || value

1		0.867084
2		-0.330066
3		-0.0492277
4		0.0730972
5		2.0947
6		-2.83527
7		2.26448
8		-3.28123
9		2.66726
10		-3.34837
11		-2.81375
12		3.01244
13		-0.397753
14		0.0821281
15		0.644352
16		0.826738
17		0.982421
18		-1.46596
19		-0.176703
20		0.15445
21		-0.869754
22		-0.673172
23		-0.514293
24		0.478641
25		-0.474409
26		-0.00900236
27		-0.0215129
28		-0.434235
29		-0.237473
30		0.137786
31		0.235892
32		-0.341713
33		-0.0758497
34		-0.0411092
35		0.0746272
36		-0.0452052
37		-0.314604
38		0.196978
39		-1.11477
40		-1.42164
41		-1.59228
42		1.63716
43		0.167018
44		-0.111801
45		-0.0295731
46		0.0247136
47		-0.253688

Vector_of_bias_weights_training

Lp. || value

1		-0.405099
2		0.244766
3		-0.0856301
4		0.0695127
5		-0.0940282
6		-0.64436
7		-0.531176
8		0.152922
9		-0.233414
10		0.180768
11		0.604447
12		-0.231399

Vector_of_weights_validation

Lp. || value

1		0.869182
2		-1.5619
3		-0.662618
4		-0.207679
5		-0.582491
6		0.0433011
7		1.03094
8		-1.43484
9		0.366836
10		-0.312444
11		0.748878
12		-0.678748
13		0.659137
14		-0.0900342
15		0.091477
16		0.223356
17		-0.382496
18		0.375696
19		-0.785728
20		-0.1971
21		-0.107835
22		0.0366006
23		-0.557384
24		0.156013
25		-0.44065
26		0.300826
27		0.376396
28		0.211481
29		0.377383
30		0.266814
31		0.0706269
32		-0.2076
33		0.475596
34		0.00894905
35		0.0650306
36		0.411528
37		-0.17361
38		0.356029
39		0.329168
40		-0.95192
41		-0.148757
42		-0.60202
43		0.220636
44		-0.148812
45		2.92058e-05
46		-0.103515
47		-0.28705

Vector_of_bias_weights_validation

Lp. || value

1		-0.0724971
2		-0.147267
3		0.290172
4		-0.31289
5		0.252779
6		-0.15812
7		0.0302499
8		0.395146
9		-0.00428317
10		-0.208384
11		-0.234463
12		-0.149193

MAPE_training(10000): 194.915
MAPE_validation(10000): 118.499

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00138063
*Min_validation_value[2]: -0.0465985


