MLP_2-6-5-1__1000_Epochs_2026_01_18_09_34_05_Test.txt

Vector_of_weights_training

Lp. || value

1		0.585214
2		-0.878754
3		0.549542
4		-0.519108
5		-0.415485
6		0.527648
7		-0.0855193
8		0.374651
9		0.492469
10		-0.682523
11		-0.849294
12		0.455958
13		0.105551
14		0.24554
15		-0.325525
16		-0.0115025
17		0.308329
18		-0.194661
19		0.529533
20		0.308589
21		-0.232271
22		0.086308
23		-0.450222
24		-0.551012
25		0.12091
26		-0.212172
27		-0.250809
28		-0.436414
29		0.246912
30		0.189094
31		-0.171458
32		-0.468207
33		-0.252905
34		0.335508
35		-0.462409
36		0.57343
37		-0.345341
38		-0.287882
39		0.368495
40		0.274156
41		-0.12476
42		0.509369
43		0.462302
44		0.421909
45		0.358845
46		-0.406589
47		-0.535051

Vector_of_bias_weights_training

Lp. || value

1		-0.300879
2		-0.482893
3		-0.295533
4		-0.285716
5		0.0619102
6		-0.309371
7		-0.572624
8		0.202221
9		-0.251575
10		-0.0159344
11		0.476767
12		-0.288793

Vector_of_weights_validation

Lp. || value

1		0.105369
2		0.267427
3		-0.334196
4		-0.451467
5		0.456083
6		-0.173396
7		0.359832
8		-0.0602588
9		0.309498
10		-0.213913
11		-0.299921
12		0.167588
13		0.337643
14		-0.289521
15		0.481419
16		-0.345615
17		0.209429
18		0.411699
19		0.385685
20		-0.198423
21		0.0635476
22		0.16955
23		0.420462
24		0.0755246
25		-0.0427811
26		-0.162975
27		0.160275
28		0.102064
29		0.539983
30		-0.327896
31		0.412479
32		-0.288399
33		-0.00548707
34		0.217766
35		0.00540005
36		0.281065
37		0.250591
38		0.177627
39		0.222971
40		0.311351
41		0.016781
42		-0.153805
43		0.161651
44		0.283175
45		-0.235578
46		-0.0170526
47		0.399285

Vector_of_bias_weights_validation

Lp. || value

1		-0.540205
2		0.314412
3		-0.0414224
4		0.211894
5		0.367368
6		-0.0833507
7		0.433773
8		0.324929
9		0.185648
10		-0.468927
11		-0.290198
12		-0.696192

MAPE_training(1000): 96.7844
MAPE_validation(1000): 88.5245

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00172878
*Min_validation_value[2]: -0.0466939


