MLP_2-6-5-1__1000_Epochs_2026_01_18_10_18_26_Test.txt

Vector_of_weights_training

Lp. || value

1		0.034139
2		-0.174838
3		0.0690874
4		-0.750215
5		-0.12537
6		-0.0803038
7		0.0210353
8		0.0975349
9		0.108741
10		0.512581
11		0.0663172
12		-0.14766
13		-0.0300457
14		-0.373038
15		-0.179301
16		0.310726
17		-0.0827812
18		0.450435
19		0.0867475
20		0.0199099
21		-0.310397
22		-0.128422
23		0.122338
24		0.305712
25		-0.483454
26		-0.0302824
27		-0.534715
28		-0.308414
29		-0.465629
30		0.149982
31		-0.130459
32		0.451326
33		0.348296
34		0.343393
35		-0.278424
36		-0.186067
37		0.0950509
38		0.320119
39		-0.386448
40		0.302883
41		-0.619605
42		0.101319
43		-0.31477
44		-0.301723
45		0.134207
46		0.0942629
47		0.350281

Vector_of_bias_weights_training

Lp. || value

1		0.149712
2		0.145728
3		0.359281
4		0.279031
5		0.0676484
6		0.431178
7		0.082414
8		0.569484
9		-0.251397
10		0.15624
11		-0.668212
12		-0.0492642

Vector_of_weights_validation

Lp. || value

1		-0.159251
2		0.0540171
3		0.215596
4		-0.589327
5		-0.449333
6		-0.160393
7		0.193839
8		0.291368
9		-0.161951
10		0.129756
11		0.150934
12		-0.282205
13		-0.194495
14		0.0376816
15		0.204462
16		-0.271284
17		0.236761
18		-0.280219
19		0.145178
20		0.393834
21		-0.425244
22		0.469924
23		0.057283
24		0.260791
25		0.0718763
26		-0.0962885
27		0.381595
28		-0.110526
29		0.401359
30		-0.153042
31		0.195611
32		-0.291023
33		-0.10168
34		-0.304165
35		0.0162582
36		-0.589916
37		0.499996
38		0.112843
39		-0.281354
40		0.196064
41		-0.266656
42		-0.0136879
43		-0.541901
44		0.215101
45		-0.329344
46		-0.532389
47		0.0909905

Vector_of_bias_weights_validation

Lp. || value

1		0.0547639
2		-0.31704
3		0.251852
4		0.37313
5		0.372689
6		0.355274
7		0.341441
8		0.0956451
9		-0.444573
10		-0.0668249
11		-0.0668847
12		0.311733

MAPE_training(1000): 98.0574
MAPE_validation(1000): 93.4593

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00138063
*Min_validation_value[2]: -0.0464897


