MLP_2-6-5-1__1000_Epochs_2026_01_18_10_26_22_Test.txt

Vector_of_weights_training

Lp. || value

1		-0.251791
2		-0.309448
3		-0.665077
4		0.60509
5		-0.21122
6		0.673579
7		0.266931
8		0.154685
9		-0.732924
10		0.385292
11		-0.681331
12		-0.219405
13		-0.289526
14		-0.00974393
15		-0.0185344
16		0.45481
17		-0.138261
18		-0.227354
19		0.034487
20		-0.422604
21		-0.0590076
22		0.269529
23		0.393547
24		-0.461255
25		0.164688
26		0.22267
27		0.190204
28		-0.385771
29		0.417035
30		0.189535
31		0.467547
32		-0.305272
33		-0.194807
34		0.0822647
35		-0.463311
36		-0.0452958
37		0.223959
38		-0.423564
39		-0.320822
40		-0.0843819
41		-0.531749
42		0.058602
43		-0.123694
44		-0.217904
45		0.207967
46		-0.190777
47		-0.434085

Vector_of_bias_weights_training

Lp. || value

1		-0.206062
2		-0.216964
3		-0.45464
4		0.0235267
5		-0.3157
6		-0.372216
7		-0.110788
8		0.105797
9		-0.512137
10		-0.22614
11		0.312682
12		-0.297765

Vector_of_weights_validation

Lp. || value

1		0.162107
2		0.401944
3		-0.434256
4		0.0785661
5		0.0491734
6		0.0410862
7		0.100379
8		-0.334419
9		-0.142812
10		0.0303057
11		-0.126968
12		-0.125604
13		0.0285828
14		-0.186483
15		0.183893
16		0.204756
17		-0.222303
18		0.22156
19		0.420704
20		-0.279095
21		0.371522
22		-0.359531
23		0.304864
24		-0.0542683
25		-0.434666
26		-0.600911
27		0.278909
28		0.354053
29		-0.430156
30		-0.459105
31		-0.0222049
32		-0.103634
33		-0.417498
34		-0.225324
35		-0.209855
36		0.469371
37		0.226447
38		-0.309784
39		-0.356292
40		-0.0492692
41		0.0686942
42		0.477423
43		-0.339285
44		-0.411674
45		-0.364215
46		-0.119153
47		-0.0662404

Vector_of_bias_weights_validation

Lp. || value

1		-0.253075
2		0.56103
3		0.308353
4		0.262484
5		-0.366545
6		0.469174
7		-0.497005
8		0.166009
9		0.140558
10		-0.0466988
11		-0.473921
12		0.35871

MAPE_training(1000): 2.4138
MAPE_validation(1000): 1.78719

*Max_training_value[0]: 10
*Min_training_value[0]: 2

*Max_training_value[1]: 98
*Min_training_value[1]: 82

*Max_training_value[2]: 100
*Min_training_value[2]: 92


*Max_validation_value[0]: 7
*Min_validation_value[0]: 1

*Max_validation_value[1]: 100
*Min_validation_value[1]: 88

*Max_validation_value[2]: 101
*Min_validation_value[2]: 95


