MLP_2-6-5-1__1000_Epochs_2026_01_18_10_27_13_Test.txt

Vector_of_weights_training

Lp. || value

1		0.481743
2		0.0631351
3		-0.191625
4		-0.0651482
5		0.02003
6		0.0667125
7		0.239037
8		-0.283874
9		-0.221532
10		0.495298
11		-0.152436
12		0.204722
13		-0.47534
14		0.218845
15		0.34882
16		0.408072
17		-0.398134
18		0.126806
19		-0.0550584
20		-0.100366
21		-0.157877
22		0.223627
23		0.0995757
24		0.454399
25		0.47027
26		-0.453233
27		0.382153
28		0.359162
29		-0.118621
30		0.344854
31		0.360306
32		0.299404
33		-0.284605
34		-0.0949714
35		0.300951
36		0.297397
37		0.338403
38		-0.424504
39		-0.391732
40		0.37983
41		-0.125335
42		0.0529999
43		0.257627
44		0.229002
45		0.222726
46		0.0446382
47		-0.135343

Vector_of_bias_weights_training

Lp. || value

1		0.00822797
2		0.201527
3		0.149897
4		-0.0851483
5		0.430795
6		0.21517
7		0.346307
8		-0.304133
9		0.310815
10		-0.491953
11		0.357076
12		-0.513674

Vector_of_weights_validation

Lp. || value

1		-0.0290652
2		-0.0945159
3		-0.232239
4		0.28444
5		-0.361911
6		-0.449915
7		-0.322397
8		0.103536
9		0.396661
10		0.113775
11		-0.330346
12		-0.324094
13		0.247766
14		-0.148872
15		-0.311227
16		-0.185193
17		-0.135152
18		-0.425233
19		0.315129
20		-0.0799549
21		-0.0527861
22		-0.470208
23		0.0582921
24		-0.487888
25		0.294469
26		-0.180102
27		-0.157817
28		-0.08674
29		-0.308827
30		0.439397
31		-0.457627
32		-0.141049
33		0.0894912
34		-0.0160176
35		-0.393227
36		0.182261
37		0.392915
38		0.189828
39		0.0455473
40		0.0496953
41		0.418005
42		-0.487901
43		0.375284
44		0.116291
45		0.0325573
46		0.375881
47		0.496653

Vector_of_bias_weights_validation

Lp. || value

1		0.0864865
2		0.397168
3		-0.298545
4		0.28421
5		0.413801
6		0.469398
7		-0.353372
8		-0.117355
9		0.376003
10		0.163124
11		-0.155261
12		-0.0601519

MAPE_training(1000): 3.43637
MAPE_validation(1000): 1.85355

*Max_training_value[0]: 10
*Min_training_value[0]: 1

*Max_training_value[1]: 100
*Min_training_value[1]: 82

*Max_training_value[2]: 101
*Min_training_value[2]: 92


*Max_validation_value[0]: 9
*Min_validation_value[0]: 3

*Max_validation_value[1]: 96
*Min_validation_value[1]: 84

*Max_validation_value[2]: 99
*Min_validation_value[2]: 93


