MLP_2-6-5-1__1000_Epochs_2026_01_18_09_35_53_Test.txt

Vector_of_weights_training

Lp. || value

1		-0.261006
2		0.310558
3		0.363569
4		-0.457647
5		0.566518
6		0.0441005
7		0.201315
8		-0.00417153
9		0.367918
10		-0.142537
11		-0.307688
12		-0.462141
13		0.335277
14		0.232006
15		0.0752021
16		-0.129275
17		-0.483824
18		-0.413158
19		-0.27223
20		0.126532
21		0.458348
22		-0.150267
23		0.245729
24		-0.439408
25		0.0265428
26		0.154944
27		0.26897
28		-0.252832
29		0.0809162
30		0.279146
31		0.162036
32		0.085026
33		-0.196627
34		-0.262409
35		0.105518
36		-0.289333
37		-0.483885
38		0.113176
39		0.256605
40		0.393718
41		0.413517
42		-0.10167
43		-0.0827279
44		0.255521
45		0.266578
46		-0.47084
47		-0.0204395

Vector_of_bias_weights_training

Lp. || value

1		0.0655613
2		0.28285
3		0.472446
4		0.146527
5		-0.229604
6		-0.317582
7		-0.484241
8		0.307
9		0.407688
10		-0.00399736
11		0.412623
12		-0.33705

Vector_of_weights_validation

Lp. || value

1		0.0617021
2		0.629814
3		0.0974531
4		0.0232291
5		-0.0445109
6		0.0463004
7		-0.469002
8		0.0286029
9		-0.42495
10		-0.0380605
11		-0.317314
12		0.361845
13		-0.443284
14		-0.259243
15		0.19757
16		-0.489183
17		-0.203771
18		-0.631348
19		-0.315248
20		-0.12969
21		0.262275
22		-0.200773
23		-0.0356725
24		-0.506715
25		0.533921
26		-0.247088
27		-0.0189899
28		0.344918
29		0.0915057
30		-0.371201
31		0.448705
32		-0.15388
33		-0.424062
34		-0.253779
35		0.315147
36		0.340381
37		-0.284861
38		-0.382974
39		-0.489166
40		-0.0569499
41		-0.336338
42		-0.526227
43		0.42408
44		0.333914
45		-0.282396
46		0.0251174
47		0.377382

Vector_of_bias_weights_validation

Lp. || value

1		0.288787
2		-0.118408
3		0.261362
4		0.0655493
5		0.250439
6		0.169908
7		-0.562034
8		-0.367406
9		0.565188
10		-0.352283
11		0.0826766
12		-0.308176

MAPE_training(1000): 93.9795
MAPE_validation(1000): 98.5093

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00157256
*Min_validation_value[2]: -0.0466939


