MLP_2-6-5-1__1000_Epochs_2026_01_06_18_20_05_Test.txt

Vector_of_weights_training

Lp. || value

1		-11.5556
2		12.6362
3		9.1309
4		-10.1046
5		10.0425
6		-11.0589
7		10.9809
8		-12.0859
9		9.26815
10		-10.1713
11		-10.5534
12		11.5456
13		-3.14428
14		1.5258
15		2.05344
16		2.60945
17		1.14737
18		-2.5006
19		2.47577
20		-1.27031
21		-1.81229
22		-2.11621
23		-1.33537
24		2.14576
25		1.23222
26		-0.497584
27		-0.860842
28		-1.06868
29		-0.507083
30		0.667736
31		3.20761
32		-1.64607
33		-1.99311
34		-2.69798
35		-1.71211
36		2.18454
37		-2.41732
38		1.09574
39		1.29946
40		1.62486
41		1.8703
42		-2.38841
43		0.133296
44		-0.0711458
45		-6.86636e-43
46		-0.154143
47		0.0700846

Vector_of_bias_weights_training

Lp. || value

1		-1.94892
2		0.654571
3		0.767735
4		0.914761
5		0.619283
6		-1.79749
7		-1.18741
8		0.279561
9		-0.160894
10		0.676086
11		-0.868109
12		-0.303975

Vector_of_weights_validation

Lp. || value

1		-1.72495
2		2.03363
3		-7.01145
4		5.48165
5		2.55536
6		-3.71955
7		6.22886
8		-10.2692
9		6.02368
10		-7.07132
11		-5.25319
12		5.99223
13		0.7701
14		2.26414
15		-0.50352
16		-2.23131
17		-1.49018
18		1.72219
19		-0.122756
20		-0.427682
21		-0.142894
22		0.334684
23		0.694223
24		-0.013225
25		0.0877539
26		-0.752391
27		0.123069
28		1.01471
29		0.762936
30		-1.12041
31		-0.276717
32		1.16312
33		-0.171114
34		-3.21707
35		-1.83685
36		1.48054
37		0.240484
38		1.53183
39		-0.486202
40		-4.20799
41		-1.92442
42		0.743674
43		-0.826488
44		0.124098
45		0.293421
46		-0.837205
47		-1.11291

Vector_of_bias_weights_validation

Lp. || value

1		-0.334944
2		1.80837
3		-0.208631
4		3.93888
5		-1.84732
6		0.512817
7		0.623081
8		-0.184868
9		-0.20918
10		0.41073
11		-0.351534
12		0.893724

MAPE_training(1000): 83.8624
MAPE_validation(1000): 42.2174

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00157256
*Min_validation_value[2]: -0.0465985


