MLP_2-6-5-1__1000_Epochs_2026_01_18_10_23_47_Test.txt

Vector_of_weights_training

Lp. || value

1		1.72396
2		1.01951
3		3.15314
4		0.389775
5		4.2399
6		-0.0278225
7		-3.92635
8		4.07866
9		-3.07156
10		-0.500909
11		-3.13425
12		-0.682829
13		1.31925
14		1.69446
15		2.37142
16		-0.179676
17		-1.43564
18		-1.24455
19		0.00738798
20		-0.102804
21		0.450965
22		0.187753
23		-0.0552018
24		0.320554
25		0.048714
26		-0.618578
27		0.0720332
28		0.243013
29		-0.0228893
30		0.460493
31		0.324573
32		0.254232
33		-0.10211
34		-2.50278
35		-0.608856
36		0.188406
37		0.0629262
38		-0.0366091
39		-0.570284
40		1.69325
41		0.231022
42		0.181857
43		-0.166561
44		-0.0218287
45		-0.00217134
46		0.130507
47		0.0174129

Vector_of_bias_weights_training

Lp. || value

1		2.59013
2		3.33194
3		3.8851
4		-0.580783
5		-3.2042
6		-3.50776
7		0.0733562
8		-0.41721
9		-0.311579
10		0.205232
11		-0.685799
12		-0.119618

Vector_of_weights_validation

Lp. || value

1		-7.51207
2		8.47471
3		7.78515
4		-8.96746
5		7.37409
6		-8.68953
7		-6.59487
8		7.70422
9		0.236083
10		0.214324
11		-6.24521
12		7.46485
13		-2.43476
14		2.84736
15		2.46468
16		-1.5584
17		-0.173436
18		-2.14076
19		2.31198
20		-2.39227
21		-2.43948
22		2.04865
23		-0.47076
24		1.02561
25		0.797712
26		-0.799144
27		-0.609557
28		0.862724
29		-0.359866
30		0.19522
31		0.430596
32		-0.748583
33		-1.22905
34		0.746968
35		0.207575
36		0.787888
37		-1.63011
38		2.32704
39		1.92248
40		-1.54975
41		-0.102481
42		-1.41569
43		0.109169
44		-0.0940661
45		-1.48848e-26
46		-0.0111025
47		0.0441796

Vector_of_bias_weights_validation

Lp. || value

1		-1.62091
2		0.787725
3		0.825617
4		-1.61271
5		0.365069
6		-1.64191
7		0.1856
8		-0.458537
9		-0.369141
10		-0.531296
11		-0.241187
12		-0.389478

MAPE_training(1000): 98.2537
MAPE_validation(1000): 83.3226

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00138063
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00118075
*Min_validation_value[2]: -0.0456564


