MLP_2-4-8-16__2000_Epochs_2025_08_07_18_49_43_Test.txt

Vector_of_weights_training

Lp. || value

1		7.21388
2		-15.3367
3		-16.642
4		1.59617
5		-9.52248
6		11.8322
7		1.11036
8		15.2956
9		1.78786
10		-13.1528
11		-5.57285
12		-2.14581
13		1.96989
14		-13.3401
15		4.52516
16		-11.4628
17		3.47485
18		-3.25811
19		-3.38067
20		-4.09059
21		-6.66614
22		8.89501
23		-0.269555
24		6.35339
25		-6.23507
26		6.20441
27		3.39183
28		4.20466
29		-15.6889
30		7.68383
31		0.577181
32		4.96849
33		0.728863
34		-11.4482
35		-1.84527
36		-0.116506
37		2.28195
38		-12.1858
39		-5.27562
40		-2.14014
41		0.26453
42		1.30752
43		0.563108
44		-0.521328
45		-0.912233
46		-1.83814
47		0.903038
48		0.39168
49		-2.05705
50		0.221725
51		-0.0105215
52		1.50583
53		1.11709
54		1.45916
55		-1.00375
56		-2.37964
57		0.00725905
58		0.188304
59		0.0160511
60		-0.0817266
61		0.130537
62		-0.456838
63		-0.0176036
64		0.140515
65		-2.61385
66		-0.0364818
67		0.502325
68		2.0798
69		1.3511
70		1.54976
71		-1.27484
72		-2.07975
73		-2.86157
74		-0.230249
75		1.21118
76		2.01513
77		1.95569
78		2.42619
79		-1.97464
80		-1.92504
81		0.526502
82		1.01224
83		0.308658
84		-0.507418
85		-1.07531
86		-0.608817
87		0.238843
88		0.132624
89		-0.084535
90		0.0614825
91		0.133438
92		0.0188081
93		0.0867543
94		-0.691543
95		0.0192245
96		-0.0536857
97		-0.997
98		-3.63819
99		-1.21907
100		1.17795
101		-0.559619
102		4.17987
103		-0.822585
104		-1.13561
105		-0.777746
106		-0.63928
107		0.0637085
108		1.05152
109		0.693343
110		0.304525
111		-0.538368
112		-0.359157
113		0.714997
114		3.37638
115		0.622093
116		0.168939
117		0.429545
118		-6.14203
119		1.04315
120		1.02911
121		0.585774
122		2.16077
123		1.07741
124		-0.537422
125		-0.0491309
126		-3.52673
127		0.926157
128		0.659221
129		1.62664
130		4.5101
131		0.657321
132		-2.6654
133		-2.00404
134		-2.87089
135		1.07929
136		1.24044
137		-1.20539
138		-4.37329
139		-0.885107
140		2.22399
141		0.578526
142		3.79475
143		-0.646059
144		-1.33453
145		1.08507
146		3.52701
147		1.04885
148		-2.03824
149		-1.47575
150		-2.38736
151		0.942461
152		1.05968
153		0.348651
154		-0.360069
155		-0.308397
156		-0.306074
157		-0.414436
158		-0.078407
159		-0.0639038
160		-0.328407
161		-0.621177
162		-1.3791
163		-0.365947
164		0.646851
165		0.255286
166		1.20877
167		-0.777084
168		-0.32375
169		0.081413
170		-0.304591
171		0.0165592
172		-0.377678
173		-0.523795
174		0.0215833
175		0.0266594
176		-0.424171
177		-0.0865564
178		0.597544
179		0.230894
180		0.502813
181		-0.463386
182		0.301714
183		0.00860197
184		-0.0515964

Vector_of_bias_weights_training

Lp. || value

1		5.46639
2		10.3735
3		-0.74409
4		-6.36504
5		1.03942
6		9.70348
7		1.6086
8		-9.25918
9		-5.68858
10		-10.7965
11		2.42915
12		0.481625
13		0.283395
14		1.9037
15		0.105861
16		1.94528
17		1.90642
18		-0.583573
19		-0.494304
20		-1.94267
21		0.858782
22		1.89182
23		0.926384
24		-0.237381
25		-0.392073
26		-0.673359
27		0.0702609
28		-0.157523
29		0.22552

Vector_of_weights_validation

Lp. || value

1		19.9012
2		-9.62698
3		-6.26991
4		3.19961
5		8.92055
6		-16.4895
7		-9.41922
8		13.4331
9		-9.57916
10		6.05122
11		-11.1873
12		-0.712108
13		5.10358
14		-3.24303
15		3.31057
16		-4.6661
17		-8.9963
18		4.94133
19		-9.88815
20		-0.35848
21		5.43127
22		-3.1373
23		3.8854
24		-4.20388
25		-9.14564
26		4.01882
27		-6.27648
28		0.638797
29		7.11916
30		-3.99558
31		4.96863
32		-3.12842
33		-5.56648
34		3.46046
35		-5.22118
36		1.5077
37		-8.75697
38		5.30334
39		-9.37794
40		-0.378375
41		-2.44702
42		1.59197
43		-2.03906
44		1.11625
45		-0.664349
46		0.846701
47		-0.220358
48		-1.60744
49		-1.5861
50		0.946812
51		-1.66774
52		1.18074
53		-1.83582
54		1.26424
55		-0.561813
56		-1.50324
57		0.479611
58		-0.098605
59		0.700675
60		-0.213018
61		0.591323
62		-0.612907
63		0.28449
64		0.0848973
65		-1.73981
66		0.709947
67		-1.59014
68		1.14543
69		-1.28088
70		1.72679
71		-0.943939
72		-1.17393
73		-0.999221
74		0.729895
75		-0.687718
76		1.17437
77		-1.9688
78		1.20771
79		-0.173641
80		-1.51868
81		0.22028
82		-0.746997
83		0.927377
84		-0.559668
85		0.925578
86		-0.656061
87		0.828626
88		0.12451
89		-1.88085
90		1.42062
91		-1.69807
92		0.890955
93		-1.17874
94		1.706
95		-0.355559
96		-1.8759
97		-1.88191
98		1.07028
99		-2.18578
100		1.34352
101		-0.831041
102		1.39554
103		-0.377669
104		-2.06406
105		-1.62442
106		0.866399
107		-0.984423
108		0.866017
109		-1.49535
110		1.87283
111		-0.900546
112		-1.07076
113		-0.715208
114		0.189552
115		-1.02316
116		-0.222309
117		-1.30931
118		0.886863
119		0.0417591
120		-1.10836
121		-1.01101
122		0.24713
123		-0.622869
124		0.59628
125		-1.36627
126		0.845516
127		-0.677995
128		-0.409316
129		0.273361
130		-1.38144
131		0.720414
132		-0.808304
133		1.2565
134		-0.927637
135		0.956922
136		0.480402
137		-0.691681
138		0.522974
139		-0.776543
140		0.165003
141		-1.49457
142		0.0587506
143		-0.487085
144		-1.09765
145		-2.31864
146		1.30547
147		-1.6959
148		1.25156
149		-1.3341
150		1.94157
151		-0.802484
152		-1.41694
153		-0.618041
154		-0.45599
155		-0.707894
156		-0.429292
157		-0.580057
158		0.0451218
159		-0.722952
160		-0.834056
161		-1.03856
162		0.794725
163		-0.967571
164		1.33712
165		-2.31958
166		2.16604
167		-1.33581
168		-1.36285
169		0.0698563
170		0.104673
171		-2.08682e-13
172		0.0945865
173		0.0207389
174		-0.0112885
175		0.115056
176		0.108106
177		0.0760151
178		-0.00350143
179		0.00372053
180		-0.0351794
181		-0.00285435
182		0.225392
183		-0.017932
184		0.143484

Vector_of_bias_weights_validation

Lp. || value

1		-7.47176
2		-7.12356
3		4.11424
4		-2.48695
5		4.48432
6		-2.10041
7		4.13533
8		-2.71733
9		3.98483
10		-3.86636
11		3.24284
12		4.20063
13		1.36441
14		1.15981
15		0.263566
16		0.823008
17		-0.00315926
18		-0.56326
19		0.926365
20		1.48311
21		0.453513
22		0.267387
23		0.0916048
24		-0.561138
25		0.470536
26		0.862567
27		-1.02984
28		0.49596
29		-0.782491

MAPE_training(2000): 49.8047
MAPE_validation(2000): 58.0649

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0466939


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00149079
*Min_validation_value[2]: -0.0467309


