MLP_2-6-5-1__1000_Epochs_2026_01_18_13_36_27_Test.txt

Vector_of_weights_training

Lp. || value

1		-0.250921
2		0.346361
3		-0.186953
4		-0.232937
5		0.349232
6		-0.323283
7		0.193935
8		0.307241
9		0.443234
10		0.0474547
11		0.132521
12		-0.193112
13		-0.0494058
14		0.30534
15		-0.210319
16		0.00572044
17		0.0903147
18		-0.213015
19		-0.0713584
20		-0.49255
21		-0.133977
22		0.0737447
23		-0.300949
24		0.26988
25		0.255821
26		0.249266
27		0.294609
28		-0.186603
29		-0.325965
30		0.139171
31		-0.280015
32		-0.414977
33		0.436311
34		0.372419
35		-0.463862
36		-0.391635
37		0.106518
38		0.0715131
39		-0.173928
40		-0.438399
41		-0.287765
42		0.257154
43		-0.348027
44		-0.271811
45		-0.142234
46		-0.122628
47		-0.381546

Vector_of_bias_weights_training

Lp. || value

1		0.415102
2		0.218242
3		0.109711
4		-0.281749
5		0.0319331
6		-0.211717
7		0.394248
8		-0.268735
9		0.106504
10		-0.136657
11		0.0753946
12		0.31118

Vector_of_weights_validation

Lp. || value

1		0.380408
2		-0.288453
3		-0.154014
4		-0.113987
5		-0.231805
6		0.364813
7		0.3664
8		0.387695
9		-0.299127
10		0.09423
11		-0.389804
12		-0.265851
13		-0.316077
14		0.483564
15		-0.394065
16		-0.397371
17		0.313832
18		0.380903
19		0.404218
20		0.0590637
21		0.393658
22		-0.0691645
23		0.0348981
24		-0.20066
25		-0.355884
26		0.0466239
27		-0.451866
28		-0.231827
29		-0.463382
30		0.151198
31		0.202819
32		-0.0833731
33		0.453845
34		-0.4955
35		0.28184
36		0.346175
37		0.00571131
38		0.236258
39		-0.401457
40		-0.441595
41		-0.299559
42		-0.384831
43		0.29197
44		0.060871
45		-0.359815
46		0.22583
47		-0.293382

Vector_of_bias_weights_validation

Lp. || value

1		0.375649
2		0.0648275
3		-0.110029
4		0.239932
5		-0.176082
6		-0.198926
7		0.281409
8		-0.237794
9		0.351933
10		-0.0915463
11		0.346834
12		-0.985404

MAPE_training(1000): 1.81412
MAPE_validation(1000): 12.9363

*Max_training_value[0]: 9
*Min_training_value[0]: 3

*Max_training_value[1]: 96
*Min_training_value[1]: 84

*Max_training_value[2]: 99
*Min_training_value[2]: 93


*Max_validation_value[0]: 10
*Min_validation_value[0]: 1

*Max_validation_value[1]: 100
*Min_validation_value[1]: 82

*Max_validation_value[2]: 101
*Min_validation_value[2]: 92


