MLP_2-6-5-1__1000_Epochs_2026_01_06_18_19_16_Test.txt

Vector_of_weights_training

Lp. || value

1		-4.32945
2		4.81176
3		4.30526
4		-4.91823
5		2.8557
6		-3.69239
7		-2.58154
8		2.23762
9		0.908298
10		-1.36725
11		-3.22403
12		2.99504
13		2.04617
14		-2.22046
15		-1.27608
16		0.966295
17		-0.767035
18		1.09814
19		-1.43275
20		1.49009
21		1.08031
22		-0.691836
23		-0.299295
24		-0.789909
25		-0.216429
26		0.343544
27		-0.142671
28		0.48579
29		0.422343
30		-0.038077
31		-1.84256
32		1.65023
33		1.12646
34		-0.379556
35		0.284648
36		-0.997218
37		-0.696976
38		0.688828
39		-0.027246
40		-0.28318
41		0.224957
42		-0.792023
43		-0.364082
44		0.179387
45		-0.00953975
46		0.202197
47		0.0460886

Vector_of_bias_weights_training

Lp. || value

1		-0.959805
2		0.0370319
3		0.0760162
4		-0.378357
5		0.0404459
6		-0.471988
7		-0.367205
8		-0.115165
9		-0.228491
10		-0.435481
11		0.237569
12		-0.343074

Vector_of_weights_validation

Lp. || value

1		-0.100501
2		0.603649
3		0.880503
4		-0.651707
5		0.773329
6		-1.0961
7		1.55066
8		-1.92701
9		0.909002
10		-1.51803
11		0.348339
12		0.344067
13		0.0412206
14		-0.206269
15		0.0454535
16		-0.904823
17		-0.533889
18		0.270425
19		0.326349
20		0.284894
21		0.240638
22		-0.247588
23		0.353868
24		0.119751
25		0.609225
26		-0.271211
27		-0.57688
28		-0.657
29		-0.124402
30		-0.326041
31		0.0834787
32		-0.111458
33		-0.607054
34		-0.376682
35		-0.525868
36		0.172949
37		-0.214188
38		-0.527728
39		0.167561
40		-0.38711
41		-0.566441
42		0.230255
43		-0.312002
44		-0.0934482
45		-0.306409
46		-0.442329
47		-0.232148

Vector_of_bias_weights_validation

Lp. || value

1		-0.0990193
2		-0.450338
3		-0.135599
4		-0.301903
5		0.0310761
6		-0.0244062
7		-0.185223
8		0.176179
9		-0.332055
10		-0.361013
11		-0.439456
12		0.26122

MAPE_training(1000): 78.7329
MAPE_validation(1000): 90.0086

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00138063
*Min_validation_value[2]: -0.0458206


