MLP_2-6-5-1__10000_Epochs_2026_01_03_21_43_28_Test.txt

Vector_of_weights_training

Lp. || value

1		-2.1135
2		1.52197
3		-3.33977
4		3.72474
5		0.494139
6		-0.346754
7		3.21173
8		-3.98382
9		1.87009
10		-3.0101
11		-2.70822
12		2.72709
13		-0.03998
14		0.154598
15		0.0559976
16		0.0339217
17		-0.260306
18		-0.381435
19		0.460485
20		1.82369
21		-0.243208
22		-2.04882
23		-1.33485
24		1.0423
25		0.294593
26		0.496313
27		0.319738
28		-0.814064
29		-0.305763
30		0.563184
31		-0.893335
32		-1.27587
33		0.321863
34		1.38117
35		0.971713
36		-1.09893
37		0.246639
38		0.234429
39		-0.492779
40		-0.310413
41		0.163894
42		0.375664
43		0.062755
44		-0.291938
45		-0.00846781
46		0.159631
47		-0.0350916

Vector_of_bias_weights_training

Lp. || value

1		-0.150347
2		-0.812066
3		0.195648
4		0.0288738
5		0.159
6		-0.568155
7		-0.329637
8		-0.318676
9		-0.542413
10		-0.249466
11		0.0560483
12		-0.228425

Vector_of_weights_validation

Lp. || value

1		0.240648
2		0.456885
3		-0.203275
4		-0.116611
5		-0.634847
6		-0.00190407
7		0.115426
8		0.491045
9		0.254236
10		0.0755535
11		-0.20285
12		0.486484
13		-0.226371
14		-0.0860915
15		0.0149593
16		0.442756
17		-0.248021
18		-0.219839
19		0.430626
20		-0.327999
21		-0.257382
22		0.297136
23		0.129264
24		-0.00322946
25		-0.349405
26		0.222626
27		-0.240571
28		-0.211068
29		0.195704
30		-0.0546798
31		0.0289657
32		-0.0781058
33		-0.0897425
34		0.330001
35		-0.355579
36		0.0633723
37		0.0985223
38		0.112686
39		-0.46582
40		-0.487591
41		0.134914
42		0.149073
43		0.238775
44		0.155869
45		0.25725
46		-0.379109
47		0.231071

Vector_of_bias_weights_validation

Lp. || value

1		-0.477437
2		0.261892
3		-0.173187
4		0.307124
5		0.299653
6		0.296643
7		0.354184
8		0.420137
9		-0.0509395
10		-0.0816366
11		-0.208311
12		-0.566565

MAPE_training(10000): 166.649
MAPE_validation(10000): 102.567

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00118075
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00149079
*Min_validation_value[2]: -0.0462953


