MLP_2-6-5-1__1000_Epochs_2026_01_18_10_21_02_Test.txt

Vector_of_weights_training

Lp. || value

1		0.412434
2		-0.0502393
3		0.151087
4		0.450977
5		-0.425995
6		-0.376003
7		-0.371617
8		0.437202
9		-0.113226
10		-0.411434
11		0.464135
12		0.471235
13		-0.153454
14		0.469978
15		0.401316
16		-0.387249
17		0.471071
18		0.0681669
19		-0.16048
20		0.446908
21		-0.452974
22		-0.303736
23		0.382569
24		-0.415146
25		-0.28643
26		-0.138437
27		-0.100341
28		-0.0593751
29		0.242162
30		-0.35277
31		-0.0626859
32		-0.325941
33		-0.339684
34		-0.138839
35		-0.216166
36		0.0971612
37		-0.0973971
38		-0.446796
39		-0.496874
40		-0.501293
41		-0.497095
42		0.339756
43		0.056997
44		-0.0043851
45		-0.220753
46		-0.111044
47		-0.178441

Vector_of_bias_weights_training

Lp. || value

1		-0.377299
2		-0.0892026
3		0.23685
4		0.431188
5		0.220239
6		0.155328
7		0.166679
8		-0.471986
9		0.224807
10		0.471626
11		0.244246
12		-0.23275

Vector_of_weights_validation

Lp. || value

1		-0.0352887
2		0.288476
3		0.111837
4		0.462068
5		-0.130207
6		0.0196542
7		0.163111
8		-0.163267
9		-0.174636
10		-0.360478
11		-0.414511
12		-0.38584
13		-0.357015
14		0.163752
15		0.318855
16		-0.173627
17		-0.124106
18		-0.140172
19		-0.545316
20		-0.549135
21		0.19096
22		-0.0760562
23		-0.0512002
24		0.231893
25		0.177095
26		-0.431855
27		0.0209239
28		-0.430595
29		0.282685
30		0.104202
31		0.461962
32		0.30551
33		-0.288503
34		0.270235
35		0.212428
36		0.391812
37		-0.0363667
38		-0.0061762
39		-0.360081
40		-0.141625
41		0.158574
42		0.214932
43		0.234263
44		0.35079
45		0.418564
46		0.113243
47		0.404822

Vector_of_bias_weights_validation

Lp. || value

1		0.178916
2		-0.174833
3		-0.423046
4		0.458514
5		-0.0855274
6		0.147802
7		-0.364509
8		0.252949
9		0.133238
10		-0.506831
11		-0.287748
12		-0.374399

MAPE_training(1000): 113.556
MAPE_validation(1000): 59.8975

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00138063
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00118075
*Min_validation_value[2]: -0.0465985


