MLP_2-6-5-1__20000_Epochs_2026_01_06_18_35_29_Test.txt

Vector_of_weights_training

Lp. || value

1		-35.7556
2		115.86
3		6.43524
4		-51.742
5		-57.2253
6		204.709
7		22.077
8		-37.7722
9		-53.1782
10		189.632
11		34.3011
12		-67.9913
13		1.98653
14		1.81791
15		-5.72888
16		-0.902735
17		0.514109
18		7.8511
19		2.63173
20		-1.75378
21		1.79121
22		-1.02215
23		0.549924
24		2.02157
25		0.0127025
26		-1.71887
27		-0.592926
28		10.2445
29		-5.7101
30		-3.5266
31		-10.646
32		-3.33878
33		-23.5963
34		-3.88379
35		-20.9498
36		2.88471
37		2.60076
38		0.275281
39		-1.56908
40		0.0146431
41		8.7719
42		-1.6007
43		66.4087
44		-4.11949
45		64.7037
46		52.7474
47		-1.8657

Vector_of_bias_weights_training

Lp. || value

1		-93.7514
2		-16.4125
3		-169.091
4		21.294
5		-156.574
6		45.0906
7		-12.9384
8		1.18923
9		-10.1783
10		-7.02453
11		2.94231
12		3.75185

Vector_of_weights_validation

Lp. || value

1		7.99247
2		-9.63544
3		-16.4689
4		17.1704
5		14.7529
6		-15.606
7		-17.829
8		18.4467
9		-15.4258
10		16.2059
11		19.1724
12		-19.7362
13		-1.20353
14		-0.0671071
15		-1.1569
16		-0.198178
17		0.542169
18		-1.07224
19		-0.355289
20		2.70955
21		-1.9735
22		4.1359
23		1.6159
24		-4.20593
25		0.321473
26		0.862343
27		-0.131214
28		0.134112
29		0.298262
30		-0.462791
31		-0.274995
32		2.67032
33		-2.12933
34		2.9945
35		2.42761
36		-4.58136
37		-0.958538
38		2.54193
39		-2.09254
40		2.72126
41		2.62817
42		-3.76046
43		-0.00261336
44		-0.0905964
45		-6.474e-43
46		-0.101703
47		-0.0726982

Vector_of_bias_weights_validation

Lp. || value

1		0.595791
2		-1.739
3		0.671935
4		-1.81553
5		-1.68866
6		0.90886
7		0.68189
8		-1.89158
9		-0.463123
10		-1.48331
11		-1.42749
12		-0.135634

MAPE_training(20000): 65.6159
MAPE_validation(20000): 91.7243

*Max_training_value[0]: 81
*Min_training_value[0]: 8

*Max_training_value[1]: 4
*Min_training_value[1]: 0.5

*Max_training_value[2]: -0.00138063
*Min_training_value[2]: -0.0467309


*Max_validation_value[0]: 81
*Min_validation_value[0]: 8

*Max_validation_value[1]: 4
*Min_validation_value[1]: 0.5

*Max_validation_value[2]: -0.00118075
*Min_validation_value[2]: -0.0466939


